execve("/usr/bin/forth", ["forth"], 0x7ffd40635d90 /* 63 vars */) = 0
read(0, "ALLOC DUP -1 == IF\n        POP E"..., 254) = 225
read(0, "", 29)                         = 0
read(0, "", 28)                         = 0
close(0)                                = 0
openat(AT_FDCWD, "/dev/tty", O_RDONLY|O_NONBLOCK) = 0
read(0, 0x7048e3e00de6, 28)             = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=0, events=POLLIN}], 1, -1)    = 1 ([{fd=0, revents=POLLIN}])
read(0, "ASYNCIO_INIT FALSE ' INTERPR", 28) = 28
epoll_create(1024)                      = 4
read(0, "ET ASYNC_SPAWN_TASK SWITCH_TASK "..., 248) = 60
write(1, "1073741825", 10)              = 10
write(1, "\n", 1)                       = 1
epoll_ctl(4, EPOLL_CTL_ADD, 0, {events=EPOLLIN|EPOLLONESHOT, data=0x7fffef88}) = 0
read(0, 0x7048e3e00d46, 188)            = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=0, events=POLLIN}], 1, -1)    = 1 ([{fd=0, revents=POLLIN}])
read(0, "DUMP_TASKS\n", 188)            = 11
write(1, "-----RUNNABLE-----", 18)      = 18
write(1, "\n", 1)                       = 1
write(1, "----", 4)                     = 4
write(1, "2147479492", 10)              = 10
write(1, "----", 4)                     = 4
write(1, "\n", 1)                       = 1
write(1, "next: ", 6)                   = 6
write(1, "0", 1)                        = 1
write(1, "\n", 1)                       = 1
write(1, "prev: ", 6)                   = 6
write(1, "0", 1)                        = 1
write(1, "\n", 1)                       = 1
write(1, "timestamp: ", 11)             = 11
write(1, "9686574930314", 13)           = 13
write(1, "\n", 1)                       = 1
write(1, "runnable: ", 10)              = 10
write(1, "-1", 2)                       = 2
write(1, "\n", 1)                       = 1
write(1, "onsuspend: ", 11)             = 11
write(1, "0", 1)                        = 1
write(1, "\n", 1)                       = 1
write(1, "onkill: ", 8)                 = 8
write(1, "0", 1)                        = 1
write(1, "\n", 1)                       = 1
write(1, "dSP_BASE: ", 10)              = 10
write(1, "2143260672", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "rSP_BASE: ", 10)              = 10
write(1, "2143277056", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "eSP_BASE: ", 10)              = 10
write(1, "2143277056", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "lSP_BASE: ", 10)              = 10
write(1, "2143281152", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "dSP: ", 5)                    = 5
write(1, "2143260672", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "rSP: ", 5)                    = 5
write(1, "2143277024", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "eSP: ", 5)                    = 5
write(1, "2143277072", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "lSP: ", 5)                    = 5
write(1, "2143281152", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "------------------", 18)      = 18
write(1, "\n", 1)                       = 1
write(1, "-----SUSPENDED----", 18)      = 18
write(1, "\n", 1)                       = 1
write(1, "-----", 5)                    = 5
write(1, "2147479432", 10)              = 10
write(1, "-----", 5)                    = 5
write(1, "\n", 1)                       = 1
write(1, "next: ", 6)                   = 6
write(1, "0", 1)                        = 1
write(1, "\n", 1)                       = 1
write(1, "prev: ", 6)                   = 6
write(1, "0", 1)                        = 1
write(1, "\n", 1)                       = 1
write(1, "timestamp: ", 11)             = 11
write(1, "9685420765208", 13)           = 13
write(1, "\n", 1)                       = 1
write(1, "runnable: ", 10)              = 10
write(1, "0", 1)                        = 1
write(1, "\n", 1)                       = 1
write(1, "onsuspend: ", 11)             = 11
write(1, "63545", 5)                    = 5
write(1, "\n", 1)                       = 1
write(1, "onkill: ", 8)                 = 8
write(1, "62646", 5)                    = 5
write(1, "\n", 1)                       = 1
write(1, "dSP_BASE: ", 10)              = 10
write(1, "2142896128", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "rSP_BASE: ", 10)              = 10
write(1, "2142912512", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "eSP_BASE: ", 10)              = 10
write(1, "2142912512", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "lSP_BASE: ", 10)              = 10
write(1, "2142916608", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "dSP: ", 5)                    = 5
write(1, "2142896128", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "rSP: ", 5)                    = 5
write(1, "2142912472", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "eSP: ", 5)                    = 5
write(1, "2142912528", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "lSP: ", 5)                    = 5
write(1, "2142916608", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "------------------", 18)      = 18
write(1, "\n", 1)                       = 1
read(0, 0x7048e3e00d51, 177)            = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=0, events=POLLIN}], 1, -1)    = 1 ([{fd=0, revents=POLLIN}])
read(0, "2147479432 WAKE_TASK\n", 177)  = 21
read(0, 0x7048e3e00d66, 156)            = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=0, events=POLLIN}], 1, -1)    = 1 ([{fd=0, revents=POLLIN}])
read(0, "DUMP_TASKS\n", 156)            = 11
write(1, "-----RUNNABLE-----", 18)      = 18
write(1, "\n", 1)                       = 1
write(1, "----", 4)                     = 4
write(1, "2147479432", 10)              = 10
write(1, "----", 4)                     = 4
write(1, "\n", 1)                       = 1
write(1, "next: ", 6)                   = 6
write(1, "2147479492", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "prev: ", 6)                   = 6
write(1, "0", 1)                        = 1
write(1, "\n", 1)                       = 1
write(1, "timestamp: ", 11)             = 11
write(1, "9685420765208", 13)           = 13
write(1, "\n", 1)                       = 1
write(1, "runnable: ", 10)              = 10
write(1, "-1", 2)                       = 2
write(1, "\n", 1)                       = 1
write(1, "onsuspend: ", 11)             = 11
write(1, "63545", 5)                    = 5
write(1, "\n", 1)                       = 1
write(1, "onkill: ", 8)                 = 8
write(1, "62646", 5)                    = 5
write(1, "\n", 1)                       = 1
write(1, "dSP_BASE: ", 10)              = 10
write(1, "2142896128", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "rSP_BASE: ", 10)              = 10
write(1, "2142912512", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "eSP_BASE: ", 10)              = 10
write(1, "2142912512", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "lSP_BASE: ", 10)              = 10
write(1, "2142916608", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "dSP: ", 5)                    = 5
write(1, "2142896128", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "rSP: ", 5)                    = 5
write(1, "2142912472", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "eSP: ", 5)                    = 5
write(1, "2142912528", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "lSP: ", 5)                    = 5
write(1, "2142916608", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "------------------", 18)      = 18
write(1, "\n", 1)                       = 1
write(1, "----", 4)                     = 4
write(1, "2147479492", 10)              = 10
write(1, "----", 4)                     = 4
write(1, "\n", 1)                       = 1
write(1, "next: ", 6)                   = 6
write(1, "0", 1)                        = 1
write(1, "\n", 1)                       = 1
write(1, "prev: ", 6)                   = 6
write(1, "2147479432", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "timestamp: ", 11)             = 11
write(1, "9686574930314", 13)           = 13
write(1, "\n", 1)                       = 1
write(1, "runnable: ", 10)              = 10
write(1, "-1", 2)                       = 2
write(1, "\n", 1)                       = 1
write(1, "onsuspend: ", 11)             = 11
write(1, "0", 1)                        = 1
write(1, "\n", 1)                       = 1
write(1, "onkill: ", 8)                 = 8
write(1, "0", 1)                        = 1
write(1, "\n", 1)                       = 1
write(1, "dSP_BASE: ", 10)              = 10
write(1, "2143260672", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "rSP_BASE: ", 10)              = 10
write(1, "2143277056", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "eSP_BASE: ", 10)              = 10
write(1, "2143277056", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "lSP_BASE: ", 10)              = 10
write(1, "2143281152", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "dSP: ", 5)                    = 5
write(1, "2143260672", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "rSP: ", 5)                    = 5
write(1, "2143277024", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "eSP: ", 5)                    = 5
write(1, "2143277072", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "lSP: ", 5)                    = 5
write(1, "2143281152", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "------------------", 18)      = 18
write(1, "\n", 1)                       = 1
write(1, "-----SUSPENDED----", 18)      = 18
write(1, "\n", 1)                       = 1
read(0, 0x7048e3e00d71, 145)            = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=0, events=POLLIN}], 1, -1)    = 1 ([{fd=0, revents=POLLIN}])
read(0, "2147479432 TASKID .\n", 145)   = 20
write(1, "65534", 5)                    = 5
write(1, "\n", 1)                       = 1
read(0, 0x7048e3e00d85, 125)            = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=0, events=POLLIN}], 1, -1)    = 1 ([{fd=0, revents=POLLIN}])
read(0, "65534 5 ENTRY_ARR @d INDEX .\n", 125) = 29
write(1, "2143248374", 10)              = 10
write(1, "\n", 1)                       = 1
read(0, 0x7048e3e00da2, 96)             = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=0, events=POLLIN}], 1, -1)    = 1 ([{fd=0, revents=POLLIN}])
read(0, "2143248374 @b .\n", 96)        = 16
write(1, "1", 1)                        = 1
write(1, "\n", 1)                       = 1
read(0, 0x7048e3e00db2, 80)             = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=0, events=POLLIN}], 1, -1)    = 1 ([{fd=0, revents=POLLIN}])
read(0, "2143248374 1 + @d .\n", 80)    = 20
write(1, "0", 1)                        = 1
write(1, "\n", 1)                       = 1
read(0, 0x7048e3e00dc6, 60)             = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=0, events=POLLIN}], 1, -1)    = 1 ([{fd=0, revents=POLLIN}])
read(0, "RUNNABLE 2143248374 !b\n", 60) = 23
read(0, 0x7048e3e00ddd, 37)             = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=0, events=POLLIN}], 1, -1)    = 1 ([{fd=0, revents=POLLIN}])
read(0, "2143248374 @b .\n", 37)        = 16
write(1, "0", 1)                        = 1
write(1, "\n", 1)                       = 1
read(0, 0x7048e3e00ded, 21)             = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=0, events=POLLIN}], 1, -1)    = 1 ([{fd=0, revents=POLLIN}])
read(0, "EXIT\n", 21)                   = 5
read(0, 0x7048e3e00df2, 16)             = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=0, events=POLLIN}], 1, -1)    = 1 ([{fd=0, revents=POLLIN}])
read(0, "DUMP_TASKS\n", 16)             = 11
write(1, "-----RUNNABLE-----", 18)      = 18
write(1, "\n", 1)                       = 1
write(1, "----", 4)                     = 4
write(1, "2147479432", 10)              = 10
write(1, "----", 4)                     = 4
write(1, "\n", 1)                       = 1
write(1, "next: ", 6)                   = 6
write(1, "0", 1)                        = 1
write(1, "\n", 1)                       = 1
write(1, "prev: ", 6)                   = 6
write(1, "0", 1)                        = 1
write(1, "\n", 1)                       = 1
write(1, "timestamp: ", 11)             = 11
write(1, "9863411918152", 13)           = 13
write(1, "\n", 1)                       = 1
write(1, "runnable: ", 10)              = 10
write(1, "-1", 2)                       = 2
write(1, "\n", 1)                       = 1
write(1, "onsuspend: ", 11)             = 11
write(1, "63545", 5)                    = 5
write(1, "\n", 1)                       = 1
write(1, "onkill: ", 8)                 = 8
write(1, "62646", 5)                    = 5
write(1, "\n", 1)                       = 1
write(1, "dSP_BASE: ", 10)              = 10
write(1, "2142896128", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "rSP_BASE: ", 10)              = 10
write(1, "2142912512", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "eSP_BASE: ", 10)              = 10
write(1, "2142912512", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "lSP_BASE: ", 10)              = 10
write(1, "2142916608", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "dSP: ", 5)                    = 5
write(1, "2142896136", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "rSP: ", 5)                    = 5
write(1, "2142912464", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "eSP: ", 5)                    = 5
write(1, "2142912528", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "lSP: ", 5)                    = 5
write(1, "2142916608", 10)              = 10
write(1, "\n", 1)                       = 1
write(1, "------------------", 18)      = 18
write(1, "\n", 1)                       = 1
write(1, "-----SUSPENDED----", 18)      = 18
write(1, "\n", 1)                       = 1
read(0, 0x7048e3e00dfd, 5)              = -1 EAGAIN (Resource temporarily unavailable)
poll([{fd=0, events=POLLIN}], 1, -1)    = 1 ([{fd=0, revents=POLLIN}])
read(0, "EXIT\n", 5)                    = 5
epoll_ctl(4, EPOLL_CTL_DEL, 0, 0x7048e3e00000) = 0
write(1, "All tasks finished. Shutting dow"..., 36) = 36
write(1, "\n", 1)                       = 1
munmap(0x7048e3e00000, 2147483648)      = 0
close(3)                                = 0
exit(0)                                 = ?
+++ exited with 0 +++
